review_user_id,app_id,app_version,rating,review_text,review_source,language,sentiment,complaint_category,developer_reply,thumbs_up_count,review_date,developer_reply_date,positive_review,negative_review
393,1,1.194.3,1,"renew insurans..dh bayar,diaorg pn dh terima pastu renew failed..dia bgtau nk refund tp dari 23/02/2026 sampai sekarang 15/03/2026 tak dapat refund tu..menyusahkan",Google Play,English,Negative,Other,True,0,2026-03-15 18:08:19,2026-04-24 16:25:34,False,True
394,1,1.196.0,5,Very useful,Google Play,English,Neutral,None,False,0,2026-03-14 22:08:13,,False,False
395,1,1.196.0,5,Very convenient. I love it. Just as convenient as TnG.,Google Play,English,Positive,None,False,1,2026-03-14 15:53:33,,True,False
396,1,1.196.0,5,fun to use 😘,Google Play,English,Neutral,None,False,1,2026-03-14 09:10:07,,False,False
397,1,1.194.3,5,Easy to use,Google Play,English,Positive,None,False,1,2026-03-14 07:48:02,,True,False
398,1,1.196.0,5,"Memudahkan pembelian, menjimatkan masa, tak perlu beratur dikaunter dan mata ganjaran juga berganda.",Google Play,English,Neutral,None,False,0,2026-03-13 13:10:10,,False,False
399,1,1.194.3,5,Malaysia boleh,Google Play,English,Neutral,None,False,0,2026-03-13 10:37:25,,False,False
400,1,1.194.3,5,easy to fuel pump...no need go to counter...malay cakap malas aku nak jalan ke counter...,Google Play,English,Positive,None,False,0,2026-03-13 08:46:41,,True,False
401,1,1.194.3,5,very fast and easy when refueling my car,Google Play,English,Positive,None,False,1,2026-03-13 07:20:56,,True,False
402,1,1.194.3,5,best,Google Play,English,Positive,None,False,0,2026-03-13 07:03:42,,True,False
403,1,1.196.0,5,Very easy and fast.,Google Play,English,Positive,None,False,1,2026-03-13 04:24:46,,True,False
404,1,1.194.3,2,Cooling period applied everytime i need to log in and it logs me out automatically every now and then. inconvenient,Google Play,English,Positive,None,True,2,2026-03-12 16:27:06,2026-04-24 16:25:54,True,False
405,1,1.194.3,5,bagus tak perlu pergi ke kaunter utk bt pembayaran,Google Play,English,Neutral,None,False,0,2026-03-12 15:44:30,,False,False
406,1,1.194.3,5,easy and reliable👍👍,Google Play,English,Positive,None,False,1,2026-03-12 09:58:22,,True,False
407,1,1.194.3,5,Terbaik sekali,Google Play,English,Neutral,None,False,0,2026-03-11 23:15:56,,False,False
408,1,1.190.0,5,memudahkan urusan saya,Google Play,English,Neutral,None,False,0,2026-03-11 21:15:30,,False,False
409,1,1.194.3,5,Terbaik Sangat SETEL,Google Play,English,Neutral,None,True,0,2026-03-11 21:14:37,2024-07-03 19:28:52,False,False
410,1,1.194.3,5,Make my life easier. No need to long queue.,Google Play,English,Neutral,None,False,1,2026-03-11 21:02:19,,False,False
411,1,1.194.3,5,great apps,Google Play,English,Positive,None,False,0,2026-03-11 19:40:01,,True,False
412,1,1.194.3,5,Brilliant transaction,Google Play,English,Neutral,None,False,0,2026-03-11 19:30:29,,False,False
413,1,1.194.3,5,Nice,Google Play,English,Neutral,None,False,0,2026-03-11 13:38:06,,False,False
414,1,1.194.3,5,"Make easy for transaction and refueling, make more cash back vouchers and promotions.",Google Play,English,Positive,None,False,2,2026-03-11 10:42:50,,True,False
415,1,1.194.2,5,mudahkan urusan pembelian minyak petrol di PETRONAS,Google Play,English,Neutral,None,False,0,2026-03-10 17:47:09,,False,False
416,1,1.194.3,4,"so far so good, not bad..👍",Google Play,English,Negative,Other,False,1,2026-03-10 14:16:15,,True,True
417,1,1.194.3,5,"Menjimatkan masa, tenaga dan wang ringgit anda. Mudah, cepat dan canggih.",Google Play,English,Neutral,None,False,0,2026-03-10 13:28:35,,False,False
418,1,1.194.3,5,need to upgrade New systems in the Apps. can promote the interesting marketing for future purposes. also can get new customer using this Apps to be stronger.thank you!,Google Play,English,Neutral,None,False,1,2026-03-10 12:53:14,,False,False
419,1,,5,baik,Google Play,English,Neutral,None,False,0,2026-03-09 18:31:35,,False,False
420,1,1.194.3,5,easyyyy,Google Play,English,Positive,None,False,0,2026-03-09 10:17:21,,True,False
421,1,1.194.3,5,program terbaik dari Petronas. tak perlu berbaris di counter. dapat point lagi. terima kasih,Google Play,English,Neutral,None,False,0,2026-03-09 09:01:45,,False,False
422,1,1.194.3,1,"aplikasi ini bodoh,ketika kamu gagal.membuat pembayaran walaupun hanya kerana line tidak kuat,sekali gagal ianya akan menunggu masa yang lamak sekali untuk mengisi semula,di situlah masalah yan terutama,terpaksa saya bayar pakai cash dan ic selalu!!!",Google Play,English,Neutral,None,True,0,2026-03-08 19:00:27,2026-03-12 14:18:33,False,False
423,1,1.194.3,5,good apps easy to use,Google Play,English,Positive,None,False,1,2026-03-08 17:38:58,,True,False
424,1,1.194.3,5,Superb experience ....really awesome,Google Play,English,Neutral,None,False,1,2026-03-08 17:12:52,,False,False
425,1,1.194.3,5,mudah,Google Play,English,Neutral,None,False,0,2026-03-08 15:21:08,,False,False
426,1,1.186.0,1,"tiada fungsi qr untuk topup dan tf, leceh mau topup...",Google Play,English,Neutral,None,True,0,2026-03-08 12:46:00,2026-03-12 14:18:14,False,False
427,1,1.194.3,5,good tapi app caltex lagi bagu bagi bonus n mudah.,Google Play,English,Positive,None,False,0,2026-03-08 11:54:19,,True,False
428,1,1.194.3,5,Convenient,Google Play,English,Positive,None,False,0,2026-03-08 06:28:21,,True,False
429,1,1.194.3,5,Super convenient,Google Play,English,Positive,None,False,0,2026-03-08 00:09:32,,True,False
430,1,,5,useful,Google Play,English,Neutral,None,False,0,2026-03-07 16:45:49,,False,False
431,1,1.194.3,5,sangat memudahkan urusan,Google Play,English,Neutral,None,False,0,2026-03-07 14:26:28,,False,False
432,1,1.193.1,5,kerajaan madani The best,Google Play,English,Positive,None,False,0,2026-03-07 04:58:57,,True,False
433,1,1.194.3,4,easy to fill up fuel..no need to pay at counter smooth features,Google Play,English,Positive,None,False,3,2026-03-06 23:18:23,,True,False
434,1,1.194.3,5,fast and easy to use,Google Play,English,Positive,None,False,1,2026-03-06 15:52:24,,True,False
435,1,1.194.3,5,pembayar menjadi mudah.. dan senang.. dan bnyak bnyak bonos,Google Play,English,Neutral,None,False,0,2026-03-06 14:39:53,,False,False
436,1,1.193.1,5,bagus,Google Play,English,Neutral,None,False,0,2026-03-06 10:27:18,,False,False
437,1,1.194.1,5,fast and efficient!,Google Play,English,Positive,None,False,2,2026-03-06 09:48:51,,True,False
438,1,1.194.3,5,aps paling terbaik untuk syarikat minyak kt malaysia,Google Play,English,Neutral,None,False,0,2026-03-06 07:39:52,,False,False
439,1,1.194.1,5,nice apps,Google Play,English,Neutral,None,False,0,2026-03-06 00:25:28,,False,False
440,1,1.194.3,5,Best,Google Play,English,Positive,None,False,0,2026-03-05 21:28:32,,True,False
441,1,1.194.3,5,Amazing and efficient UI,Google Play,English,Neutral,None,False,2,2026-03-05 13:29:32,,False,False
442,1,1.194.3,5,best guna ni..mudah isi petrol kereta..,Google Play,English,Positive,None,False,0,2026-03-05 12:47:04,,True,False
443,1,1.194.3,5,👍👍👍,Google Play,English,Neutral,None,False,0,2026-03-05 07:34:22,,False,False
444,1,1.183.6,5,verry 👍,Google Play,English,Neutral,None,False,0,2026-03-05 06:14:19,,False,False
445,1,1.194.3,5,so easy to use quite lots of promos contests etc....,Google Play,English,Positive,None,False,2,2026-03-04 20:35:20,,True,False
446,1,1.194.3,5,easy to used,Google Play,English,Positive,None,False,0,2026-03-04 19:13:52,,True,False
447,1,1.194.3,4,very good indeed,Google Play,English,Positive,None,False,0,2026-03-04 18:22:57,,True,False
448,1,1.194.3,1,sudah 5 kali buat verification acc.. tapi fail.. perlu buat kat tempat cerah bukan dalam lampu bilik,Google Play,English,Neutral,None,True,0,2026-03-04 11:24:24,2026-03-12 14:17:55,False,False
449,1,1.194.3,1,"processing topup tu sampai mampus, sampah punya apps, lembab , company kaya raya , kasi developer server murah, server beli 2nd hand ke apa ?",Google Play,English,Neutral,None,True,0,2026-03-04 10:20:44,2026-03-12 14:17:21,False,False
450,1,1.194.2,5,"UPDATED: Please make options auto topup every month, not by min amount UPDATE: Change from 4 to 5 stars. The best app in my life. Make my life easy. Thank you SETEL Team.",Google Play,English,Positive,None,True,7,2026-03-03 22:01:57,2021-01-15 16:42:38,True,False
451,1,1.194.3,1,"I would like to report an issue regarding the top-up function in the Setel app. After I approve the transaction in my banking app, the Setel top-up interface frequently disconnects. Once disconnected, the top-up process is significantly delayed and takes a long time to be reflected in the app. This creates uncertainty about whether the transaction was successful and causes inconvenience. Please investigate this issue and improve the stability of the top-up interface.",Google Play,English,Negative,UI / UX,True,2,2026-03-03 17:22:28,2026-03-12 14:16:56,False,True
452,1,1.194.3,4,ok,Google Play,English,Neutral,None,False,0,2026-03-03 17:03:55,,False,False
453,1,1.194.3,5,very convenient to use,Google Play,English,Positive,None,False,1,2026-03-03 14:26:24,,True,False
454,1,1.194.3,5,Setel it's the best and marvellous apps,Google Play,English,Positive,None,False,2,2026-03-03 06:33:32,,True,False
455,1,,5,wow,Google Play,English,Neutral,None,False,0,2026-03-03 01:27:53,,False,False
456,1,1.194.1,5,easy,Google Play,English,Positive,None,False,0,2026-03-02 16:54:02,,True,False
457,1,1.194.3,5,The workers and staff in the fuel station are very keen to help whenever you need assistance to use the Setel,Google Play,English,Neutral,None,False,2,2026-03-02 09:17:57,,False,False
458,1,1.194.3,5,very easy n friendly apps,Google Play,English,Positive,None,False,1,2026-03-02 05:57:25,,True,False
459,1,,4,tbaek,Google Play,English,Neutral,None,False,0,2026-03-01 18:08:21,,False,False
460,1,1.186.0,5,cepat,Google Play,English,Neutral,None,False,0,2026-03-01 17:53:37,,False,False
461,1,1.194.1,5,a very good system,Google Play,English,Positive,None,False,0,2026-03-01 17:15:56,,True,False
462,1,,5,Easy peasy.....love it,Google Play,English,Positive,None,False,0,2026-03-01 13:35:24,,True,False
463,1,,5,best apps,Google Play,English,Positive,None,False,0,2026-02-28 23:16:24,,True,False
464,1,1.194.1,5,terbaik kopio,Google Play,English,Neutral,None,False,0,2026-02-28 20:14:40,,False,False
465,1,1.194.3,5,good,Google Play,English,Positive,None,False,0,2026-02-27 12:47:39,,True,False
466,1,1.194.3,5,ok,Google Play,English,Neutral,None,False,0,2026-02-27 07:41:09,,False,False
467,1,1.194.3,5,verry good effort,Google Play,English,Positive,None,False,0,2026-02-27 07:24:59,,True,False
468,1,1.194.1,5,bagus,Google Play,English,Neutral,None,False,0,2026-02-27 04:58:21,,False,False
469,1,1.194.1,5,senang mengunakan ny Dan saya sangat sangat suka ❤️❤️✨✨✨,Google Play,English,Neutral,None,False,0,2026-02-26 22:40:03,,False,False
470,1,1.194.1,5,Terbaik. Setakat sekarang memang puas hati. Memudahkan urusan. Tq,Google Play,English,Neutral,None,False,0,2026-02-26 07:05:18,,False,False
471,1,1.194.3,5,terbaik,Google Play,English,Neutral,None,False,0,2026-02-26 06:49:23,,False,False
472,1,1.194.3,5,terbaik Petronas 👍👍👍👍👍,Google Play,English,Neutral,None,False,0,2026-02-26 01:39:54,,False,False
473,1,1.194.1,5,wonderful,Google Play,English,Neutral,None,False,0,2026-02-25 22:10:19,,False,False
474,1,1.194.3,5,"Easy, fast and so reliable!!!",Google Play,English,Positive,None,False,1,2026-02-25 17:10:35,,True,False
475,1,1.194.3,5,Mantap,Google Play,English,Neutral,None,False,0,2026-02-25 16:39:34,,False,False
476,1,1.194.3,5,Mudah,Google Play,English,Neutral,None,False,0,2026-02-25 15:49:50,,False,False
477,1,1.194.1,5,ok,Google Play,English,Neutral,None,False,0,2026-02-25 12:20:16,,False,False
478,1,1.194.1,5,"It's so convinient to use, thnks",Google Play,English,Neutral,None,False,2,2026-02-25 08:54:09,,False,False
479,1,1.194.3,5,make life easier,Google Play,English,Neutral,None,False,0,2026-02-25 08:12:20,,False,False
480,1,1.194.3,3,keep crashing with the camera at the Verify stage,Google Play,English,Negative,Performance,True,1,2026-02-24 22:57:41,2026-02-25 16:03:07,False,True
481,1,1.194.1,5,super fast,Google Play,English,Positive,None,False,0,2026-02-24 21:43:03,,True,False
482,1,1.194.2,5,good,Google Play,English,Positive,None,False,0,2026-02-24 18:26:16,,True,False
483,1,1.194.1,5,Superb,Google Play,English,Neutral,None,False,0,2026-02-24 17:36:19,,False,False
484,1,1.194.2,5,Execellent,Google Play,English,Neutral,None,False,0,2026-02-24 15:40:04,,False,False
485,1,1.194.1,5,mudah,Google Play,English,Neutral,None,False,0,2026-02-24 10:23:16,,False,False
486,1,1.194.1,5,Best. Sesuai dengan namanya. Settle!,Google Play,English,Positive,None,False,1,2026-02-24 09:24:47,,True,False
487,1,1.194.1,5,memudahkan urusan mengisi minyak,Google Play,English,Neutral,None,False,0,2026-02-24 07:34:55,,False,False
488,1,1.194.2,5,easy and give more some e wallet tngo,Google Play,English,Positive,None,False,2,2026-02-24 00:45:01,,True,False
489,1,1.194.2,1,Loading and bug..please fix it,Google Play,English,Negative,Performance,True,1,2026-02-23 19:02:20,2026-02-25 16:03:20,False,True
490,1,1.194.1,5,mudah & jimat masa tak perlu pergi kauter,Google Play,English,Neutral,None,False,0,2026-02-23 17:35:22,,False,False
491,1,1.194.2,4,proses semak tambah nilai bermasalah @ lambat.,Google Play,English,Neutral,None,True,0,2026-02-23 17:03:40,2025-05-01 15:25:26,False,False
492,1,1.138.0,1,Stupid apps,Google Play,English,Neutral,None,True,0,2026-02-23 15:39:54,2026-02-25 16:03:32,False,False
493,1,1.194.1,5,Memudahkan untuk pengguna kan mengisi minyak,Google Play,English,Neutral,None,False,0,2026-02-23 14:46:39,,False,False
494,1,1.194.1,5,easy to use..user friendly,Google Play,English,Positive,None,False,1,2026-02-23 07:36:22,,True,False
495,1,1.194.1,5,dapat point,Google Play,English,Neutral,None,False,0,2026-02-22 23:56:22,,False,False
496,1,1.194.1,5,friendly apps... I like!,Google Play,English,Neutral,None,False,2,2026-02-22 23:05:12,,False,False
497,1,1.194.1,5,"so far, this the best apps for online payments in which each point can be converted back into cash.",Google Play,English,Positive,None,False,2,2026-02-22 22:22:08,,True,False
498,1,1.194.1,5,excellent,Google Play,English,Positive,None,False,0,2026-02-22 19:55:00,,True,False
499,1,1.194.1,5,app paling terbaik utk fuel minyak. mudah n senang guna.,Google Play,English,Neutral,None,False,0,2026-02-22 19:49:46,,False,False
500,1,1.194.1,4,Good,Google Play,English,Positive,None,False,0,2026-02-22 18:49:10,,True,False
